,mention,obj,prob,pmid
0,linear dsDNA genomes,DNA,0.774,34328827
1,mesophilic ammonia-oxidizing archaea,cell_type,0.7188,34328827
2,ammonia,drug,0.977,34328827
3,Nitrosopumilus spindle-shaped virus 1,species,0.703,34328827
4,Ammonia-oxidizing archaea,cell_line,0.5205,34316016
5,Ammonia,drug,0.9995,34316016
6,ammonia,drug,0.9995,34316016
7,ammonia,drug,0.9995,34316016
8,nitrate,drug,0.997,34316016
9,nitrogen,drug,0.9917,34316016
10,ammonia,drug,0.9995,34316016
11,chemolithoautotrophs,cell_type,0.526,34316016
12,ammonia,drug,0.9995,34316016
13,AOB,cell_type,0.642,34316016
14,ammonia,drug,1.0,34316016
15,AOA,cell_line,0.789,34316016
16,ammonia,drug,0.9995,34316016
17,AOA,cell_line,0.82,34316016
18,Nitrosocosmicus,species,0.6177,34316016
19,ammonia,drug,1.0,34316016
20,ammonium,drug,0.9995,34316016
21,ammonia,drug,0.9995,34316016
22,ammonium,drug,0.9995,34316016
23,AOB,cell_line,0.659,34316016
24,AOB,cell_line,0.4639,34316016
25,ammonia,drug,1.0,34316016
26,AOB,cell_line,0.508,34316016
27,ammonia,drug,1.0,34316016
28,ammonium,drug,0.9995,34316016
29,ammonia,drug,0.9995,34316016
30,AOA,drug,0.985,34316016
31,ammonia,drug,0.9995,34316016
32,comammox,drug,0.6973,34316016
33,Short-chain alkanes,drug,0.951,34158629
34,C2-C4,drug,0.999,34158629
35,ozone,drug,0.9985,34158629
36,propane-oxidizing cultures,cell_line,0.8286,34158629
37,propane,drug,0.9966,34158629
38,propane,drug,0.9526,34158629
39,methane,drug,0.9478,34158629
40,propane,drug,0.9854,34158629
41,methanotrophs,cell_type,0.6147,34158629
42,Methylacidiphilum,species,0.9233,34158629
43,propane,drug,0.9443,34158629
44,2-propanol,drug,0.9995,34158629
45,acetone,drug,0.9995,34158629
46,acetol,drug,0.999,34158629
47,gene cluster,DNA,0.7437,34158629
48,2-propanol,drug,0.9995,34158629
49,pyruvate,drug,0.993,34158629
50,acetol,drug,0.9956,34158629
51,2-propanol,drug,0.9995,34158629
52,genomic operons,DNA,0.8047,34158629
53,pmoCAB3,gene,0.9927,34158629
54,particulate methane monooxygenase,gene,0.996,34158629
55,methane,drug,0.956,34158629
56,PMO,gene,0.9824,34158629
57,PMO3,gene,0.9937,34158629
58,acetone,drug,0.999,34158629
59,acetol,drug,0.995,34158629
60,Acetone,drug,1.0,34158629
61,acetone,drug,0.999,34158629
62,butanone,drug,0.991,34158629
63,methane,drug,0.992,34158629
64,propane,drug,0.908,34158629
65,PMO3,gene,0.9536,34158629
66,ketones,drug,0.9985,34158629
67,alkanes,drug,0.9976,34158629
68,PMO-encoding operon,DNA,0.852,34158629
69,PMO-encoding operon,gene,0.9917,34158629
70,pmoCAB2,gene,0.9917,34158629
71,methane-grown cells,cell_line,0.7334,34158629
72,methane,drug,0.9985,34158629
73,PMO2,gene,0.9917,34158629
74,2-propanol,drug,0.999,34158629
75,propane,drug,0.9644,34158629
76,methane,drug,0.9966,34158629
77,Ammonia,drug,1.0,33624267
78,ammonia,drug,1.0,33624267
79,nitrogen,drug,0.9956,33624267
80,ammonia,drug,1.0,33624267
81,nitrite,drug,0.9985,33624267
82,nitrogen,drug,0.9985,33624267
83,carbon,drug,0.998,33624267
84,AOA,cell_line,0.645,33624267
85,AOA,cell_line,0.6865,33624267
86,Facultative Methane-Oxidizing Bacterial Strain,cell_line,0.786,33147874
87,Methane,drug,0.9966,33147874
88,Methylocystis,species,0.4404,33147874
89,Methane,drug,0.999,33147874
90,methane,drug,0.852,33147874
91,wetland methanotroph,cell_line,0.664,33147874
92,B8,cell_line,0.6553,33147874
93,B8,cell_line,0.3909,33147874
94,Methane,drug,0.999,33147874
95,methanol,drug,0.9995,33147874
96,acetate,drug,0.9995,33147874
97,carbon,drug,0.999,33147874
98,Hydrogen,drug,0.9985,33147874
99,oxygen,drug,1.0,33147874
100,particulate methane monooxygenases,gene,0.9917,33147874
101,methane,drug,0.9946,33147874
102,pMMO,gene,0.975,33147874
103,methane,drug,0.992,33147874
104,pMMO1,gene,0.9917,33147874
105,methane,drug,0.995,33147874
106,pMMO2,gene,0.9927,33147874
107,B8,cell_line,0.401,33147874
108,methane,drug,0.9595,33147874
109,genes,DNA,0.4817,33147874
110,hydrogenase,gene,0.9863,33147874
111,nitrogen,drug,0.992,33147874
112,polyhydroxybutyrate,drug,0.9985,33147874
113,Methylococcus geothermalis,species,0.939,32910751
114,catalase,gene,0.988,32910751
115,oxidase,gene,0.829,32910751
116,type I methanotrophs,cell_line,0.6284,32910751
117,type,cell_type,0.502,32910751
118,membrane-bound and soluble methane monooxygenases,gene,0.9004,32910751
119,methane,drug,0.981,32910751
120,methane,drug,0.9814,32910751
121,methanol,drug,0.9995,32910751
122,16S rRNA gene,gene,0.9897,32910751
123,PmoA sequences,gene,0.964,32910751
124,IM1,cell_line,0.3965,32910751
125,16S rRNA gene,DNA,0.7417,32910751
126,16S rRNA gene sequence,gene,0.9736,32910751
127,Methylococcus,species,0.78,32910751
128,GDS2,DNA,0.495,32910751
129,Methylococcus capsulatus,species,0.943,32910751
130,Methylococcus capsulatus,species,0.936,32910751
131,Methyloterricola oryzae 73a(T),cell_line,0.572,32910751
132,Methyloterricola oryzae 73a,species,0.86,32910751
133,nucleotide,drug,0.984,32910751
134,Methylococcus capsulatus,species,0.977,32910751
135,DNA,RNA,0.467,32910751
136,fatty acids,drug,0.9326,32910751
137,ubiquinone,drug,0.9995,32910751
138,methylene-ubiquinone-8,drug,0.9995,32910751
139,Methylococcus,species,0.6523,32910751
140,Methylococcus geothermalis,species,0.94,32910751
141,IM1,cell_line,0.4182,32910751
142,Ammonia,drug,1.0,32826214
143,ammonia,drug,1.0,32826214
144,nitrogen,drug,0.998,32826214
145,strict nitrite-oxidizing bacteria,cell_type,0.606,32826214
146,nitrite,drug,0.994,32826214
147,sNOB,cell_line,0.757,32826214
148,comammox Nitrospira,cell_line,0.525,32826214
149,nitrite,drug,0.9976,32826214
150,nitrite oxidoreductase genes,gene,0.9893,32826214
151,Nitrospira,species,0.63,32826214
152,ammonia monooxygenase gene,DNA,0.868,32826214
153,ammonia,drug,0.9976,32826214
154,ammonia monooxygenase gene,gene,0.986,32826214
155,amoA,gene,0.9844,32826214
156,sNOB,cell_line,0.569,32826214
157,sNOB,cell_type,0.4595,32826214
158,-specific primer set,DNA,0.455,32826214
159,cyanase gene,gene,0.9907,32826214
160,cynS,DNA,0.877,32826214
161,cynS,gene,0.9966,32826214
162,metagenome,DNA,0.5938,32826214
163,metatranscriptome,DNA,0.4968,32826214
164,sNOB,cell_type,0.4536,32826214
165,comammox Nitrospira clade A,cell_line,0.574,32826214
166,Nitrospira,species,0.4927,32826214
167,Nitrospira,species,0.6006,32826214
168,ammonia,drug,0.9995,32826214
169,ammonia,drug,1.0,32826214
170,comammox Nitrospira,cell_line,0.479,32826214
171,comammox Nitrospira,cell_line,0.4692,32826214
172,Nitrospira,species,0.703,32826214
173,comammox Nitrospira,cell_line,0.547,32826214
174,nitrite,drug,0.9995,32826214
175,ammonia,drug,0.9995,32826214
176,Nitrospira,species,0.643,32826214
177,Nitrospira 16S rRNA gene,gene,0.987,32826214
178,Nitrospira,species,0.849,32826214
179,nitrite oxidoreductase (nxr) gene,DNA,0.877,32826214
180,nitrite,drug,0.9995,32826214
181,nitrite oxidoreductase,gene,0.9688,32826214
182,nxr,gene,0.9805,32826214
183,strict nitrite-oxidizing bacteria,cell_type,0.5547,32826214
184,nitrite,drug,0.9985,32826214
185,comammox Nitrospira clades A and B,cell_line,0.6523,32826214
186,Nitrospira,species,0.5884,32826214
187,sNOB,cell_type,0.5566,32826214
